"","year","payroll_DB_legacy_est","payroll_DB_new_est","payroll_CB_new_est","payroll_est","nc_rate_DB_legacy_est","nc_rate_DB_new_est","nc_rate_CB_new_est","PVFB_DB_legacy_est","PVFB_DB_new_est","PVFB_CB_new_est","PVFNC_DB_legacy_est","PVFNC_DB_new_est","PVFNC_CB_new_est","n.active","nc_rate_est","AAL_active_DB_legacy_est","AAL_active_DB_new_est","AAL_active_CB_new_est","AAL_term_DB_legacy_est","AAL_term_DB_new_est","AAL_term_CB_new_est","refund_DB_legacy_est","refund_DB_new_est","refund_CB_new_est","retire_ben_DB_legacy_est","retire_ben_DB_new_est","retire_ben_CB_new_est","AAL_retire_DB_legacy_est","AAL_retire_DB_new_est","AAL_retire_CB_new_est","retire_ben_current_est","AAL_retire_current_est","retire_ben_term_est","AAL_term_current_est","AAL_legacy_est","AAL_new_est","AAL_est","tot_ben_refund_legacy_est","tot_ben_refund_new_est","tot_ben_refund_est","liability_gain_loss_legacy_est","liability_gain_loss_new_est","liability_gain_loss_est","AAL_legacy_roll","AAL_new_roll","AAL_roll"
"1",2022,50814793872,0,0,50814793872,0.120590830225595,0,0,169611051080.672,0,0,56439839145.5283,0,0,927667,0.120590830225595,113171211935.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13260988197,117974603393.339,0,14415151022,245560966350.483,0,245560966350.483,13260988197,0,13260988197,0,0,0,245560966350.483,0,245560966350.483
"2",2023,49405484393.0018,2882714899.22332,0,52288199292.2251,0.120282693621022,0.121043478092447,0,173645975178.683,3351366112.64965,0,54262829704.9483,3351366112.64965,0,927667,0.120324636636092,119383145473.735,0,0,210332199.565207,0,0,824566363.445657,0,0,583451331.551926,0,0,6219499583.07367,0,0,12955736783.9104,113277088846.963,688650109.59959,14735561483.9404,253825627587.277,0,253825627587.277,15052404588.5076,0,15052404588.5076,0,0,0,253825627587.277,0,253825627587.277
"3",2024,48005084406.4483,5758101595.67096,0,53763186002.1193,0.119968237474185,0.12113043971303,0,175876250366.042,7122751474.60289,0,52118603041.8531,6806798432.08821,0,927667,0.12009271072556,123757647324.189,315953042.514681,0,457630323.767511,0,0,832814558.757442,32980795.2362261,0,1327584519.12474,0,0,14186833680.9225,0,0,12642538171.3038,108563946894.946,708620962.777979,15058429825.0383,262024488048.864,315953042.514681,262340441091.378,15511558211.9639,32980795.2362261,15544539007.2002,0,0,0,262024488048.864,315953042.514682,262340441091.378
"4",2025,46848614021.9904,8462876868.73858,0,55311490890.729,0.119691947041954,0.121218281061729,0,178673503094.868,11154965791.73,0,50007819888.7417,10204951846.7659,0,927667,0.119925482183782,128665683206.126,950013944.964115,0,589477246.337901,0,0,627246932.106514,85537188.7225199,0,2061463871.2578,0,0,21905473232.1134,0,0,12320787572.3213,103842635605.271,729170970.69854,15383348942.0924,270386618231.941,950013944.964115,271336632176.905,15738669346.3842,85537188.7225199,15824206535.1067,0,0,0,270386618231.941,950013944.964115,271336632176.905
"5",2026,45449046172.3507,11390131870.6866,0,56839178043.0373,0.119073015240728,0.121313841579995,0,179120406006.356,15859950005.0831,0,47900965452.4446,13964762807.8006,0,927667,0.119522059515862,131219440553.912,1895187197.28252,0,867927388.626376,0,0,589012981.701847,147183110.694642,0,2997125985.15236,0,0,31675772961.6146,0,0,11990266981.7491,99121353115.891,750316928.848798,15709866439.1901,278594360459.234,1895187197.28252,280489547656.516,16326722877.4521,147183110.694642,16473905988.1467,0,0,0,278594360459.234,1895187197.28252,280489547656.516
"6",2027,44320643242.1007,14131192479.8968,0,58451835721.9975,0.118549686896918,0.121404324556832,0,180618416036.564,20767453364.3514,0,45842278066.5589,17571009455.6206,0,927667,0.119239818074739,134776137970.005,3196443908.73087,0,1198241359.79744,0,0,605355030.648176,213187045.697155,0,3839676073.2604,0,0,40218905301.2895,0,0,11650959273.9491,94408888560.0542,772076119.785413,16037480970.148,286639654161.294,3196443908.73087,289836098070.025,16868066497.6431,213187045.697155,17081253543.3403,0,0,0,286639654161.294,3196443908.73087,289836098070.025
"7",2028,43408759317.4905,16725517613.933,0,60134276931.4235,0.118105373267374,0.121492616978356,0,182936283324.18,25900147042.7548,0,43797039151.7969,21052320515.3689,0,927667,0.11904748826803,139139244172.383,4847826527.38588,0,1432506042.96474,8086843.35500764,0,577586871.192776,260357920.319595,0,4627470181.82926,1597473.43320559,0,48004205666.3197,17914096.0528045,0,11302966553.1854,89714544206.0726,794466327.25919,16365638310.7991,294656138398.539,4873827466.7937,299529965865.333,17302489933.4666,261955393.752801,17564445327.2194,0,0,0,294656138398.539,4873827466.79369,299529965865.333
"8",2029,42122555516.874,19586937329.0245,0,61709492845.8985,0.117601790422337,0.121591790513654,0,182581225589.563,31711632966.8492,0,41736024170.1569,24861776948.8831,0,927667,0.118868238712984,140845201419.406,6849856017.96616,0,1709208382.22157,26300396.2091018,0,594178241.754788,307268911.763692,0,5628299230.15693,5398473.03588198,0,58126193242.1101,58198495.7287166,0,10946460667.3129,85048101633.1849,817505850.749706,16693727141.8054,302422431818.728,6934354909.90398,309356786728.632,17986443989.9743,312667384.799574,18299111374.7739,0,0,0,302422431818.728,6934354909.90398,309356786728.632
"9",2030,41025568381.5597,22357616805.4388,0,63383185186.9985,0.117153279914482,0.121688112789804,0,182880958201.961,37823775097.263,0,39703857916.1192,28567427953.2368,0,927667,0.11875288484762,143177100285.842,9256347144.02617,0,1417006872.34972,56083792.2450636,0,491020030.337093,356570576.572272,0,6619028408.93551,11468733.608145,0,67977777605.2845,120900287.660442,0,10581654770.8874,80419813976.6204,841213520.421447,17021074521.3103,310012773261.406,9433331223.93168,319446104485.338,18532916730.5815,368039310.180417,18900956040.7619,0,0,0,310012773261.406,9433331223.93166,319446104485.338
"10",2031,39421654385.971,25599414852.0626,0,65021069238.0336,0.116037216026382,0.121792671692783,0,180008913671.803,44896982892.6764,0,37676848073.992,32815957651.5105,0,927667.000000001,0.118303193793181,142332065597.811,12081025241.1659,0,1741623866.39358,100071275.871282,0,461269813.784929,404461209.646831,0,7853964922.29321,20098107.7456126,0,79869272392.892,208664770.708693,0,10208841469.4547,75840359485.5291,865608712.513669,17346941025.2884,317130262367.914,12389761287.7459,329520023655.66,19389684918.0465,424559317.392443,19814244235.4389,0,0,0,317130262367.914,12389761287.7459,329520023655.66
"11",2032,38330231074.3165,28474142329.305,0,66804373403.6215,0.115392084398823,0.121884084823479,0,179692507292.892,52024237078.7483,0,35739848413.0692,36622748342.0356,0,927667.000000001,0.118159180842894,143952658879.823,15401488736.7127,0,2124299840.49789,160032921.570747,0,483319540.279263,459335240.804842,0,8798832234.7644,31466614.4619182,0,88834237717.8311,322542192.942536,0,9828404989.92479,71320779659.5914,890711365.176566,17670515531.882,323902491629.625,15884063851.226,339786555480.851,20001268130.145,490801855.26676,20492069985.4118,0,0,0,323902491629.625,15884063851.226,339786555480.851
"12",2033,37194246644.7548,31421765140.6161,0,68616011785.3709,0.11471947975101,0.121973003642566,0,178930639409.335,59681025252.8888,0,33818632542.8301,40479429419.8325,0,927667.000000001,0.11804113191691,145112006866.505,19201595833.0563,0,2353484244.61321,220897110.48535,0,448536240.504677,510033760.233317,0,9786556074.17419,47636401.2755879,0,98077402022.1792,486329994.70209,0,9440823125.08952,66872411110.6733,916541994.766686,17990909624.347,330406213868.318,19908822938.2437,350315036806.562,20592457434.5351,557670161.508904,21150127596.044,0,0,0,330406213868.318,19908822938.2437,350315036806.562
"13",2034,35751051372.315,34637339940.6761,0,70388391312.9911,0.113919266160411,0.122020043087304,0,176126581182.707,68075263608.2752,0,31919032196.0112,44599060347.0206,0,927667.000000001,0.117905567863951,144207548986.696,23476203261.2545,0,2626370186.92864,294709030.091866,0,469873449.043306,549679712.331912,0,10914537984.0046,73038172.453755,0,108779469670.773,741417441.740865,0,9046679499.9945,62506800388.4259,943121712.61492,18307151585.4364,336427340818.26,24512329733.0873,360939670551.347,21374212645.6574,622717884.785667,21996930530.443,0,0,0,336427340818.26,24512329733.0873,360939670551.347
"14",2035,34498939852.9408,37783317515.6364,0,72282257368.5772,0.113195006518218,0.122036993547321,0,174172607970.678,76870002191.0015,0,30080630912.9347,48576685406.6116,0,927667.000000001,0.117816882142359,144091977057.743,28293316784.3899,0,1774752684.52436,384225793.822194,0,365165480.54327,594062191.675454,0,12040540845.0262,106676814.88931,0,119306623532.466,1076360941.6174,0,8646647709.78377,58235628705.832,970472242.280752,18618179954.1362,342027161934.701,29753903519.8295,371781065454.531,22022826277.634,700739006.564764,22723565284.1987,0,0,0,342027161934.701,29753903519.8296,371781065454.531
"15",2036,32967853569.9837,41241416286.3983,0,74209269856.3819,0.111930868446357,0.122044767993972,0,170564484458.343,86532966117.9007,0,28281167355.3149,52854798836.9987,0,927667.000000001,0.117551615589258,142283317103.028,33678167280.9021,0,2065529590.77481,491443122.83252,0,381789901.785598,637780428.721412,0,13219406682.3376,148703578.082594,0,129690552447.563,1491544831.53118,0,8241569498.23687,54070553217.0033,998615937.306894,18922836613.6188,347032788971.989,35661155235.2658,382693944207.255,22841382019.6669,786484006.804007,23627866026.4709,0,0,0,347032788971.989,35661155235.2657,382693944207.255
"16",2037,31881498877.6903,44425861742.5304,0,76307360620.2207,0.111100555519247,0.122030370940694,0,169499013627.254,96431685292.771,0,26570728589.2864,56736884512.6178,0,927667.000000001,0.117463853434912,142928285037.967,39694800780.1532,0,2398829226.01256,620459637.630229,0,397901206.893061,689061684.808009,0,14109165559.2605,199396712.483473,0,137078096532.029,1987016369.07576,0,7832444083.76623,50023047858.4273,1027575799.48879,19219859377.0834,351648118031.52,42302276786.8592,393950394818.379,23367086649.4086,888458397.291482,24255545046.7,0,0,0,351648118031.52,42302276786.8591,393950394818.379
"17",2038,30459573916.8165,47906708044.0148,0,78366281960.8313,0.110089471035634,0.122016378302384,0,166102762578.001,107222480034.14,0,24888627354.4388,60876188211.5643,0,927667.000000001,0.117380602501866,141214135223.563,46346291822.5754,0,2629473099.44763,740464706.691642,0,339342050.684207,736782577.137289,0,15184825979.0536,261894000.350914,0,146347851435.08,2599307442.98502,0,7420437162.00312,46104224046.5141,1057375497.67397,19507874035.8052,355803557840.409,49686063972.252,405489621812.661,24001980689.4149,998676577.488202,25000657266.9031,0,0,0,355803557840.409,49686063972.252,405489621812.661
"18",2039,29128803437.5383,51422426342.0443,0,80551229779.5827,0.108900435563881,0.121963165677704,0,163413610718.422,118559045458.094,0,23277552888.7763,65000532749.3959,0,927667.000000001,0.117239442664606,140136057829.646,53558512708.6985,0,2892593925.00361,880451307.396083,0,352604639.349258,786821004.426737,0,16166785203.1057,347397700.30122,0,154310098724.525,3436308741.40755,0,7006850218.17851,42324669511.5916,1088039387.10651,19785385831.2051,359448805821.971,57875272757.5021,417324078579.473,24614279447.7399,1134218704.72796,25748498152.4679,0,0,0,359448805821.971,57875272757.5021,417324078579.473
"19",2040,28017280057.5663,54839394551.5953,0,82856674609.1615,0.107823542340728,0.121882201079219,0,161893882566.705,130332974453.88,0,21734842209.1881,68938759593.0942,0,927667.000000001,0.117128385155903,140159040357.517,61394214860.7861,0,1669188711.6388,1046678700.68537,0,247023229.387469,840209310.604991,0,17139256286.0297,452954445.636546,0,162110093809.947,4464126436.31849,0,6593076040.06599,38694320337.337,1119592529.3326,20050770310.0568,362683413526.496,66905019997.79,429588433524.286,25098948084.8158,1293163756.24154,26392111841.0573,0,0,0,362683413526.496,66905019997.79,429588433524.286
"20",2041,26845306905,58378142846.0883,0,85223449751.0883,0.106387525426753,0.121792145101189,0,159784609205.506,142828191003.069,0,20235358781.2722,72936389910.0984,0,927667.000000001,0.116939704322004,139549250424.234,69891801092.9706,0,1934273816.29328,1236666003.96844,0,255975209.751618,892876847.521994,0,18049560502.3382,577892443.401432,0,168445867910.582,5673081123.573,0,6180678723.72669,35222244037.2239,1152060712.68325,20302263519.0776,365453899707.41,76801548220.512,442255447927.922,25638275148.4998,1470769290.92343,27109044439.4232,0,0,0,365453899707.41,76801548220.512,442255447927.922
"21",2042,26123898413.5094,61636423337.7771,0,87760321751.2866,0.105526313743162,0.121659968200808,0,160574379156.589,155467719297.405,0,18795828125.0166,76549444427.1368,0,927667.000000001,0.11685741117185,141778551031.572,78918274870.2686,0,2233409662.87326,1462464253.07852,0,264565994.507153,949793594.884935,0,18633962693.7019,737231847.676832,0,171569965989.977,7219891274.28765,0,5771315874.60757,31916485245.2221,1185470473.35106,20537951492.0619,368036363421.706,87600630397.6348,455636993819.34,25855315036.1677,1687025442.56177,27542340478.7294,0,0,0,368036363421.706,87600630397.6349,455636993819.341
"22",2043,24666318504.0893,65493476462.4548,0,90159794966.544,0.104303547761945,0.121535485282935,0,155848945860.078,169310639293.834,0,17354777393.5893,80802840965.7404,0,927667.000000001,0.11682109502181,138494168466.489,88507798328.0933,0,2369403102.85088,1659884504.66309,0,174308059.768895,998912408.890696,0,19673702360.9814,933264211.846106,0,179717838262.42,9131500375.26161,0,5366775349.65524,28783863862.7324,1219849117.07824,20755758979.428,370121032673.92,99299183208.018,469420215881.938,26434634887.4838,1932176620.7368,28366811508.2206,0,0,0,370121032673.92,99299183208.018,469420215881.938
"23",2044,23515117079.6674,69221014695.5203,0,92736131775.1877,0.103138706115436,0.121388192188901,0,153000378370.223,183589142946.071,0,15996827280.9379,84845398712.0521,0,927667.000000001,0.116760666828003,137003551089.285,98743744234.0185,0,2519079101.27107,1881918215.28126,0,179881187.998589,1054102027.92845,0,20507915130.0045,1164303873.76882,0,185384466541.626,11365839126.3132,0,4968868109.74231,25829866223.3813,1255224741.47351,20953437366.5145,371690400322.078,111991501575.613,483681901897.691,26911889169.2189,2218405901.69727,29130295070.9161,0,0,0,371690400322.078,111991501575.613,483681901897.691
"24",2045,22581130159.4237,72858545049.9826,0,95439675209.4062,0.102072258454256,0.12122694052154,0,151546976746.312,198388930578.049,0,14691286440.8537,88713176406.616,0,927667.000000001,0.116694922071407,136855690305.459,109675754171.433,0,1106766857.07676,2140933136.81029,0,100638942.289053,1113164343.46629,0,21307063046.3047,1425963068.3311,0,190705753102.055,13877705801.2356,0,4579387546.20451,23058569312.8135,1291626258.97624,21128551723.1943,372855331300.598,125694393109.479,498549724410.077,27278715793.7746,2539127411.79738,29817843205.5719,0,0,0,372855331300.599,125694393109.479,498549724410.078
"25",2046,21499369878.8824,76666587424.0801,0,98165957302.9624,0.10052460732843,0.121063346646399,0,148825128039.358,213844378042.015,0,13414769537.8916,92748092515.5338,0,927667.000000001,0.11656514823246,135410358501.466,121096285526.481,0,1246181150.78707,2425495176.14572,0,103648965.321326,1172125023.69078,0,22094368914.6704,1738668046.04648,0,195125334404.689,16892845362.0386,0,4200123579.92195,20472545584.7885,1329083420.48655,21278466923.3313,373532886565.062,140414626064.666,513947512629.728,27727224880.4002,2910793069.73726,30638017950.1375,0,0,0,373532886565.063,140414626064.665,513947512629.728
"26",2047,20894134194.473,80196985556.5001,0,101091119750.973,0.0996980020334185,0.120874701785127,0,149459404859.144,229477825894.439,0,12192587690.6606,96409584836.9569,0,927667.000000001,0.116497771274334,137266817168.483,133068241057.482,0,1401504164.30855,2761248590.69965,0,106503397.18158,1236765643.11087,0,22495540757.6043,2099236552.58065,0,195897455468.234,20359671694.8364,0,3832779341.03167,18072844434.692,1367626839.68066,21400332768.2838,374038954004.002,156189161343.018,530228115347.02,27802450335.4982,3336002195.69152,31138452531.1898,0,0,0,374038954004.002,156189161343.018,530228115347.02
"27",2048,19261777832.5041,84528799068.8705,0,103790576901.375,0.0987653699181875,0.120724818719303,0,140858122877.205,246603062397.393,0,10962965395.5998,100968226251.686,0,927667.000000001,0.116649515962933,129895157481.605,145634836145.708,0,1397114682.80739,3032194524.09654,0,22563004.3396161,1287961895.8202,0,23644551173.6039,2513153301.90871,0,205109098268.149,24348043482.7047,0,3479008994.53807,15858934550.5824,1407288018.0314,21491068044.0323,373751373027.176,173015074152.509,546766447179.685,28553411190.513,3801115197.7289,32354526388.2419,0,0,0,373751373027.176,173015074152.509,546766447179.685
"28",2049,17952109537.6324,88731198882.6748,0,106683308420.307,0.0978549786767712,0.120559067627261,0,134366679176.194,264192409352.32,0,9827976360.38256,105342157843.872,0,927667,0.116738542206494,124538702815.812,158850251508.448,0,1387681939.17185,3332696425.48084,0,23145583.9657667,1347696530.93223,0,24542418804.1985,2980632680.16142,0,211359913832.602,28819576142.3115,0,3140310093.67427,13828749875.4489,1448099370.55431,21547343436.5602,372662391899.595,191002524076.241,563664915975.835,29153973852.3928,4328329211.09364,33482303063.4865,0,0,0,372662391899.595,191002524076.241,563664915975.836
"29",2050,16884207611.6953,92843356915.2285,0,109727564526.924,0.0969957896219633,0.120385541838383,0,129640313694.399,282380042610.506,0,8759231409.60125,109561220741.491,0,927667,0.116786469589666,120881082284.797,172818821869.016,0,247095846.707351,3685638794.23225,0,0,1413358288.04716,0,25311764414.2259,3490612991.23705,0,216213100238.994,33661619425.7898,0,2818034397.57625,11978727969.1541,1490094252.30039,21565563224.8191,370885569564.472,210166080089.038,581051649653.51,29619893064.1025,4903971279.28421,34523864343.3867,0,0,0,370885569564.472,210166080089.038,581051649653.51
"30",2051,15654766855.9337,97136407654.815,0,112791174510.749,0.0956543699013951,0.12022826383861,0,123325068315.354,301187681618.033,0,7734680558.83579,113985017600.794,0,927667,0.11681754857655,115590387756.518,187202664017.239,0,244289217.421293,4030809305.25768,0,0,1460830191.30617,0,26102875935.6777,4078749808.73904,0,220655311996.255,39281650201.0632,0,2513305122.22489,10303933804.77,1533306985.6171,21541845664.9393,368335768439.904,230515123523.56,598850891963.463,30149488043.5196,5539580000.04522,35689068043.5649,0,0,0,368335768439.903,230515123523.559,598850891963.463
"31",2052,14897218948.0553,101177387421.89,0,116074606369.945,0.0949575089363151,0.120055820863297,0,120692199866.476,320165782051.774,0,6778661338.39671,118078472498.87,0,927667.000000001,0.116834659407783,113913538528.079,202087309552.904,0,239833283.816872,4410154231.69578,0,0,1514000458.37137,0,26457930664.3134,4738658670.44149,0,220930432581.455,45579600904.6538,0,2227029837.76122,8798179333.34268,1577772888.2,21472001973.2851,365353985699.979,252077064689.253,617431050389.232,30262733390.2746,6252659128.81286,36515392519.0874,0,0,0,365353985699.98,252077064689.253,617431050389.233
"32",2053,13214987599.119,105994550850.063,0,119209538449.182,0.0943328472721493,0.119930306050166,0,108885066325.025,340640126719.466,0,5838564830.69828,123047302508.279,0,927667,0.117092696705134,103046501494.327,217592824211.188,0,233792112.999697,4634477190.12873,0,0,1554160094.36098,0,27508136738.0358,5474336328.15499,0,229165843156.91,52613595693.4083,0,1959871903.02568,7454179983.65099,1623528301.9578,21351513809.4572,361251830557.345,274840897094.725,636092727652.069,31091536943.0193,7028496422.51597,38120033365.5353,0,0,0,361251830557.345,274840897094.724,636092727652.069
"33",2054,11810494129.7152,110725700896.733,0,122536195026.448,0.0937025807720133,0.119795133126929,0,99142529294.0082,361567248075.286,0,5000656961.95612,127897674407.247,0,927667,0.117280235905332,94141872332.0521,233669573668.039,0,226237854.013715,4844203801.03627,0,0,1598488431.59953,0,28286701620.3269,6290630543.08779,0,234309161938.231,60388822370.6906,0,1712261785.7486,6263710796.75796,1670610622.71457,21175509153.4047,356116492074.46,298902599839.765,655019091914.225,31669574028.7901,7889118974.68732,39558693003.4774,0,0,0,356116492074.46,298902599839.765,655019091914.226
"34",2055,10648220142.5894,115377860877.74,0,126026081020.33,0.0930709987682972,0.11965431069879,0,91278012750.0438,383124793047.258,0,4244029169.14603,132604962816.26,0,927667,0.117408228338192,87033983580.8977,250519830230.998,0,0,5072185298.13706,0,0,1649753532.25897,0,28835453522.1304,7167191070.51059,0,236921917850.117,68681221776.1412,0,1484484553.1342,5217685999.39681,1719058330.77329,20938736463.3697,350112323893.781,324273237305.276,674385561199.058,32038996406.0379,8816944602.76956,40855941008.8074,0,0,0,350112323893.782,324273237305.276,674385561199.058
"35",2056,9307710843.96107,120239159026.218,0,129546869870.179,0.0917891212390705,0.119540157188329,0,81498192752.1939,405233267161.528,0,3550070727.21075,137562458487.62,0,927667,0.117546294901306,77948122024.9831,267670808673.908,0,0,5265864964.9554,0,0,1698923678.37198,0,29491946974.6105,8148262046.91952,0,240183786015.368,77993962965.7175,0,1276579086.60884,4306344932.74575,1768911022.36572,20635536993.4399,343073789966.536,350930636604.581,694004426571.117,32537437083.585,9847185725.2915,42384622808.8765,0,0,0,343073789966.537,350930636604.581,694004426571.118
"36",2057,8476346824.17074,124829379498.942,0,133305726323.113,0.0912435487546633,0.119419382812045,0,76025014341.8527,427325724200.425,0,2944229079.00095,142192731792.359,0,927667,0.117627800798893,73080785262.8518,285132992408.066,0,0,5499485161.62828,0,0,1753763817.08379,0,29631258068.4407,9230266993.02508,0,238543444870.998,88252680757.2852,0,1088359686.81913,3519429391.21882,1820209442.01432,20259815140.9663,335403474666.034,378885158326.979,714288632993.013,32539827197.2742,10984030810.1089,43523858007.383,0,0,0,335403474666.035,378885158326.979,714288632993.014
"37",2058,7086660371.47804,129980857483.5,0,137067517854.978,0.0908916827151047,0.119340831249258,0,64466152994.2306,450564157124.25,0,2376913149.81836,147457389476.853,0,927667,0.1178699542926,62089239844.4123,303106767647.397,0,0,5666861384.22018,0,0,1801994961.32465,0,30192474018.8542,10401994315.3349,0,241929624344.665,99336548558.1662,0,919404103.355178,2846385345.24896,1872995515.83274,19805006685.0012,326670256219.327,408110177589.783,734780433809.11,32984873638.0421,12203989276.6595,45188862914.7016,0,0,0,326670256219.328,408110177589.782,734780433809.11
"38",2059,5927599745.85708,135068408728.638,0,140996008474.495,0.090516271494359,0.119261764177284,0,54740257336.4891,474034598994.406,0,1899178584.31156,152657847104.547,0,927667,0.118053277660783,52841078752.1776,321376751889.859,0,0,5813348615.0851,0,0,1850940086.42752,0,30502217309.4954,11687090424.1276,0,242601007106.634,111461782584.14,0,769088071.144691,2276544248.2717,1927312385.79189,19264044767.1594,316982674874.243,438651883089.084,755634557963.327,33198617766.432,13538030510.5551,46736648276.9871,0,0,0,316982674874.243,438651883089.084,755634557963.327
"39",2060,4965120592.94967,140112006588.477,0,145077127181.427,0.0901080030403841,0.119184989177601,0,46617303075.8693,498023642968.062,0,1495576857.30747,157767458452.868,0,927667,0.118189858205161,45121726218.5619,340256184515.194,0,0,5984987755.23557,0,0,1907867425.10067,0,30590036371.9542,13052838175.3205,0,240947813506.318,124264133744.065,0,636686348.676711,1799215996.97401,1983204444.97985,18629323455.8807,306498079177.735,470505306014.495,777003385192.23,33209927165.6108,14960705600.4211,48170632766.0319,0,0,0,306498079177.735,470505306014.495,777003385192.23
"40",2061,3803978352.68259,145380689881.648,0,149184668234.33,0.0887262098614949,0.119150895073775,0,36222853762.9331,522029453508.327,0,1152870135.83361,163209814148.285,0,927667,0.118375112647172,35069983627.0995,358819639360.042,0,0,6118097866.81686,0,0,1962599422.60222,0,30842892765.6955,14579434632.3759,0,240628928214.312,138660154142.573,0,521245709.821392,1403915406.9408,2040717373.88427,17892658723.9081,294995485972.26,503597891369.431,798593377341.692,33404855849.4012,16542034054.9781,49946889904.3793,0,0,0,294995485972.261,503597891369.431,798593377341.692
"41",2062,3164398758.18151,150364401186.08,0,153528799944.261,0.0882622233006,0.119123743919377,0,30644259719.7434,545403208102.679,0,896058463.713267,168385154444.72,0,927667,0.118487653768492,29748201256.0301,377018053657.959,0,0,6308934211.48187,0,0,2024888537.72497,0,30526168639.5713,16263025426.5681,0,235060978356.338,154557081257.398,0,421698545.966013,1080490939.46064,2099898177.72691,17045246656.8548,282934917208.683,537884069126.839,820818986335.522,33047765363.2642,18287913964.293,51335679327.5572,0,0,0,282934917208.684,537884069126.839,820818986335.523
"42",2063,2521294471.53755,155503057251.32,0,158024351722.857,0.0881049445453105,0.119126221951334,0,24701038150.7971,568913133354.619,0,679485686.366438,173773522409.684,0,927667,0.118631274341227,24021552464.4306,395139610944.935,0,0,6478724387.70407,0,0,2081228041.52682,0,30172943914.9548,18078650477.0304,0,229430622675.654,171669710536.003,0,336773932.377641,819351372.845243,2160795224.88099,16077618697.9536,270349145210.884,573288045868.643,843637191079.526,32670513072.2134,20159878518.5572,52830391590.7706,0,0,0,270349145210.885,573288045868.642,843637191079.527
"43",2064,2004587355.92562,160631844447.555,0,162636431803.481,0.0879653563926738,0.119143914155298,0,19887659519.0639,591987129827.257,0,504911174.814876,179241496379.842,0,927667,0.118759620538094,19382748344.249,412745633447.415,0,0,6640634262.20762,0,0,2136958403.00657,0,29663803409.6271,20064137068.6133,0,222369414155.612,190355337610.436,0,265163047.791547,611542921.152862,2223458286.40254,14979593720.4078,257343299141.422,609741605320.059,867084904461.48,32152424743.8212,22201095471.6198,54353520215.441,0,0,0,257343299141.423,609741605320.059,867084904461.482
"44",2065,1589599192.36075,165789397817.8,0,167378997010.161,0.087845487160592,0.119173878882802,0,15996711537.3859,615137292491.995,0,363920715.867672,184762179476.334,0,927667,0.118876352986069,15632790821.5182,430375113015.661,0,0,6833961924.8673,0,0,2199409582.03825,0,29025775904.9524,22163532652.8092,0,214192581389.566,209989807202.553,0,205600310.160556,448750615.473007,2287938576.70822,13740226704.1282,244014349530.685,647198882143.082,891213231673.767,31519314791.8212,24362942234.8474,55882257026.6686,0,0,0,244014349530.685,647198882143.082,891213231673.768
